customer_id,name,email,signup_date
1,Rebecca Watson,[email],2024-04-21
2,John Valentine,[email],2025-01-24
3,Felicia Bennett,[email],2023-09-02
4,Nicole Mitchell,[email],2023-12-06
5,Alfred Medina,[email],2024-12-06
6,Patricia Houston,[email],2025-02-25
7,Sara Allen,[email],2023-11-16
8,Laura Ruiz,[email],2024-04-27
9,Jacob Waters,[email],2024-08-06
10,Allison Burke,[email],2024-11-01
11,Edward Garcia,[email],2024-04-01
12,Shelley Walker,[email],2024-08-30
13,Benjamin Brown,[email],2025-01-25
14,Kaitlyn Rosario,[email],2024-12-30
15,Theresa Holmes,[email],2025-05-10
16,Olivia Ford,[email],2025-02-16
17,Jennifer Nichols,[email],2024-11-30
18,Christopher Cole,[email],2025-03-14
19,Alexander Foster,[email],2025-06-27
20,Teresa Peterson,[email],2024-04-16
21,Christina Stephens,[email],2025-05-07
22,Jeremy Maldonado,[email],2025-03-31
23,Brian Mejia,[email],2025-06-05
24,Michael Bowen,[email],2023-08-22
25,Susan Perez,[email],2025-04-26
26,Michael Gonzalez,[email],2025-02-09
27,Gina Beard,[email],2024-05-02
28,Doris Morales,[email],2024-05-22
29,Desiree Clark,[email],2025-02-22
30,Lori Romero,[email],2024-01-23
31,Rebecca Taylor,[email],2025-03-07
32,Aaron Nguyen,[email],2024-11-07
33,David Lee,[email],2025-03-17
34,Maria Johnson MD,[email],2024-02-03
35,Shane Khan,[email],2025-04-25
36,Troy Silva,[email],2024-05-08
37,Steven Barton,[email],2024-02-29
38,James Stevens,[email],2025-01-19
39,Kaitlyn Haney,[email],2024-07-27
40,Robert Johnson,[email],2024-10-18
41,David Leonard,[email],2025-03-26
42,Cheryl Berg,[email],2024-08-22
43,Kathryn Pollard,[email],2024-08-16
44,Crystal Hood,[email],2025-07-13
45,Courtney Lang,[email],2024-01-05
46,Michele White,[email],2024-05-04
47,Dr. Meghan Davis,[email],2025-02-24
48,Angie Osborn,[email],2025-01-28
49,Jessica Russo,[email],2024-12-17
50,Charles Oliver,[email],2023-11-03
